y_test,a
12.6542425,12.617911
12.48666927,12.489749
12.47434771,12.443232
12.30184587,12.366253
12.53102689,12.562288
12.63699231,12.6102085
12.61727781,12.586473
12.29198862,12.393825
12.20080907,12.195691
12.35606073,12.419867
12.50145515,12.476116
12.46941909,12.486332
12.25995256,12.28827
11.98887824,11.993696
12.17123733,11.975145
11.79912621,11.749935
11.59951693,11.511981
10.5886427,10.712174
10.57401076,10.721119
11.28365955,11.433724
11.82016378,11.671266
11.92990329,11.510955
11.84942765,11.786081
11.62507133,11.699372
11.76895202,11.951653
11.98111505,12.180931
12.27863104,12.333412
12.14206633,12.183967
11.95916715,12.306444
11.87869152,11.769258
11.72749487,11.819791
11.78114529,11.7461
11.70798562,11.752098
11.96648312,11.908362
12.07378397,12.063563
11.9347806,11.937385
11.90307807,11.830093
11.69091504,11.717456
11.99086968,11.98185
12.16645288,12.012982
11.91527135,12.105857
12.01037892,12.108821
12.20547137,12.237169
12.23717389,12.252576
12.23229658,12.3496065
12.45177559,12.696396
12.74685292,12.865669
12.84196049,12.886618
11.6474229,11.9034395
11.76840017,11.406947
11.68326801,11.6157875
11.70119057,11.712304
11.72807441,11.676162
11.81320657,11.756073
11.67878737,11.6918125
11.78632273,11.788183
11.87593552,11.857447
11.87145488,11.901078
12.02827727,11.985982
12.12909166,12.163259
12.28591405,12.284292
12.39344941,12.396608
12.40913165,12.4886265
12.63316363,12.567342
12.35088333,12.464244
12.17165774,12.269934
12.40689133,12.290339
12.36656557,12.458584
12.55923308,12.464619
12.07980463,12.345184
11.99691279,12.007633
11.84457104,11.991168
12.23662702,12.304384
12.60179915,12.561039
12.51442668,12.78051
12.88631977,12.947112
12.82807146,13.094009
12.88631977,13.014129
10.87099095,11.225799
10.97658547,11.040599
11.14586752,11.159991
11.09463403,10.991563
10.85967335,10.823764
11.07516617,11.300593
11.2697184,11.34538
11.48465756,11.637948
11.6895103,11.6719675
11.02097493,11.345164
10.9674597,10.993984
11.17821114,11.245327
11.566872,11.664786
12.04251009,12.137427
11.79275585,11.987175
12.04946732,12.060442
12.00505654,12.051405
11.97890378,11.925596
11.78592065,11.78429
11.71181042,11.6700115
11.65101669,11.688756
11.49912403,11.530643
11.54266003,11.541107
11.70565005,11.66234
11.66477366,11.697414
11.68137685,11.605099
11.50644831,11.484539
11.1933964,11.165163
10.89669381,10.873407
10.60526614,10.760631
10.83095858,10.762938
10.813841,10.881469
11.03354493,11.138899
11.75192035,11.628499
11.89243628,11.904408
11.8197189,11.763363
11.76304126,11.79243
11.78108311,11.712418
11.79585093,11.815199
11.57017507,11.519814
11.43571209,11.646689
