Actual Value,Predicted Value
0.1898099035024643,0.18790694291237742
0.18592469394207,0.18492412648629397
0.19090703129768372,0.18936377580394037
0.19009119272232056,0.18606324988650158
0.17557090520858765,0.17229160392889753
0.16075213253498077,0.16657598270103335
0.17571502923965454,0.16572316701058298
0.17790736258029938,0.1752329551090952
0.1756167709827423,0.1775163838174194
0.1837010681629181,0.1823427831986919
0.18549342453479767,0.1782349639106542
0.17597173154354095,0.17244589803158306
0.16341949999332428,0.16513760939415079
0.18191249668598175,0.17302257334813476
0.18448536098003387,0.1756620658270549
0.18221959471702576,0.16899779460800346
0.17389622330665588,0.16833720561407972
0.16831065714359283,0.1722911572724115
0.17942199110984802,0.178142502438277
0.18340478837490082,0.17638952052220702
0.17820295691490173,0.1736352730949875
0.1727738231420517,0.16693030367605388
0.16479922831058502,0.1650079873506911
0.16591934859752655,0.16573189284827095
0.1713152527809143,0.1652291889404296
0.1658676415681839,0.16729187839519
0.1710176318883896,0.1697347471199464
0.16460324823856354,0.1667788031627424
0.1856590360403061,0.17689206489740172
0.18014514446258545,0.18577990829362534
0.18584105372428894,0.18457881920039654
0.18160314857959747,0.17976025311509147
0.16431118547916412,0.16482178401201963
0.17030692100524902,0.16610759383183904
0.1685675084590912,0.16530989343300462
0.17258092761039734,0.17470286662864964
0.16720415651798248,0.16582076897611842
0.1711573600769043,0.16624838986899704
0.16657228767871857,0.17013067313746433
0.16686475276947021,0.162279837353708
0.16779595613479614,0.16543834765980137
0.16714011132717133,0.16576435243769083
0.17356811463832855,0.1727341187906859
0.1700730174779892,0.1706847803434357
0.17669746279716492,0.17347407786292024
0.17498256266117096,0.17249998240731657
0.1639341115951538,0.16572323307627812
0.16516901552677155,0.1613294226117432
0.15964993834495544,0.15819951451703673
0.17056383192539215,0.16694885719334707
0.1536957174539566,0.1598847161512822
0.16624467074871063,0.15687041978526395
0.15935194492340088,0.15816491152509116
0.15069755911827087,0.15302048227749765
0.15365801751613617,0.16183825170446653
0.15875928103923798,0.16384938050759956
0.17277565598487854,0.1738031628774479
0.16939707100391388,0.1698407756339293
0.17749540507793427,0.17442547855898738
0.1760915219783783,0.173878204220955
0.17318440973758698,0.17002718546427786
0.17217352986335754,0.17204495033365674
0.17446047067642212,0.17191360582364723
0.1778811812400818,0.1768580803181976
0.17643699049949646,0.17398880296968855
0.17484664916992188,0.1769734132103622
0.17693501710891724,0.1793044226942584
0.17923660576343536,0.18067026499193162
0.18377074599266052,0.18024373397929594
0.17785398662090302,0.17629002744797617
0.17202496528625488,0.174219342879951
0.17799632251262665,0.17588578449795023
0.18027038872241974,0.17693843523738906
0.17853336036205292,0.17780955776106566
0.17877931892871857,0.1784132057800889
0.18019823729991913,0.18086337170097977
0.18059687316417694,0.18168233230608166
0.18229684233665466,0.18112979408215324
0.18126724660396576,0.18182433207402937
0.18418127298355103,0.18302766291890293
0.18399281799793243,0.18404516036571295
0.18553459644317627,0.1845649509341456
0.18658758699893951,0.18613024370279163
0.1859550029039383,0.18614283070201054
0.18679505586624146,0.18683283001882955
0.18657507002353668,0.1865043953876011
0.1872483789920807,0.18882669947197428
0.19289493560791016,0.18923444993561134
0.18597418069839478,0.18688471690984443
0.19056588411331177,0.18831740145469666
0.19222840666770935,0.18972387408575742
0.19486884772777557,0.18913215478823986
0.19205784797668457,0.18518557489733212
0.18706190586090088,0.17645087413256988
0.17011375725269318,0.17348107532598078
0.1847515106201172,0.17435043456498533
0.19043774902820587,0.18872488313354552
0.21549256145954132,0.2097499422961846
0.2164050042629242,0.22020702237205114
0.21629130840301514,0.216838334716158
0.219432070851326,0.22049641574267298
0.21742857992649078,0.21544909244403243
0.21762089431285858,0.22173623174603563
0.2183338850736618,0.21341591083910316
0.20895801484584808,0.21040323603665456
0.2024400532245636,0.20518175861798227
0.2112991362810135,0.20541285449871793
0.21097080409526825,0.20949955834657885
0.21083924174308777,0.2113885134458542
0.21480520069599152,0.21466337656602263
0.21725784242153168,0.21745361006469466
0.21890270709991455,0.21850613877177238
0.21954345703125,0.2162558056297712
0.21589425206184387,0.21702834946336225
0.2188396006822586,0.2171398236823734
0.21803909540176392,0.21557080073398538
0.215774804353714,0.2170613578200573
0.22147557139396667,0.21926626743515953
0.21401861310005188,0.21697235223837197
0.21879331767559052,0.21659920547062939
0.2185370773077011,0.21775951469317079
0.21962447464466095,0.21946999037754722
0.21889470517635345,0.21905548775976058
0.2190825641155243,0.21725869401416276
0.21898353099822998,0.21894522092770785
0.21448883414268494,0.2144039616396185
0.2179245501756668,0.21588477632030845
0.21757733821868896,0.2160124940201058
0.21524082124233246,0.21529912983532995
0.21548661589622498,0.2144830928882584
0.21259324252605438,0.21266490637208335
0.2134370356798172,0.21325603243894875
0.21348391473293304,0.21242708939826116
0.21662606298923492,0.21505184122361243
0.2142590582370758,0.21603348024655133
0.2137959748506546,0.21165530711732572
0.2078743726015091,0.2089680285571376
0.20524169504642487,0.2073026517755352
0.20235930383205414,0.2013350730703678
0.20012013614177704,0.19273714028531685
0.17730756103992462,0.1839591123862192
0.1757725328207016,0.1819052934879437
0.19598370790481567,0.18924318335484713
0.18349355459213257,0.19191134325228631
0.18303978443145752,0.1884726442513056
0.18735826015472412,0.18361020770680625
0.18357381224632263,0.18606653565075248
0.19352731108665466,0.18938605865696445
0.18964804708957672,0.18685624352656305
0.19620898365974426,0.1929908138990868
0.1881454586982727,0.1894402332327445
0.18582847714424133,0.18588900219765492
0.18781329691410065,0.1878832426154986
0.18401673436164856,0.1846097403904423
0.19252781569957733,0.19107827980769798
0.18930687010288239,0.189394520552014
0.19671371579170227,0.19316013307252433
0.1889980286359787,0.19014790592336794
0.18515264987945557,0.18639107985654846
0.19115661084651947,0.18948551305220462
0.18745024502277374,0.18794143273407826
0.19517071545124054,0.19421355274971575
0.19162021577358246,0.1924249471630901
0.19699028134346008,0.19510819755669218
0.19436417520046234,0.19610921037383378
0.20135872066020966,0.19922085051075555
0.20927546918392181,0.2047178387583699
0.2132023572921753,0.20186642894987017
0.21327665448188782,0.202774912933819
0.2107463926076889,0.1984474533237517
0.19842803478240967,0.19984425324946642
0.19259200990200043,0.20185111439786851
0.19894444942474365,0.2050588498241268
0.2068948894739151,0.21174738358240575
